address,num_room,district,age,sa,sap,gfa,gfap,price,monthly,convenience,efficiency,region
Discovery Park・Phase 2・Block 8,3,Discovery Park,26,659,11805,835,9317,7.78,26394,9,78,NT West
TSEUNG KWAN O PLAZA・PHASE 1・TOWER 3A,2,Tseung Kwan O,21,456,13596,622,9967,6.2,21034,5,73,NT East
SHUN FUNG BUILDING,2,Yuen Long Town Centre,36,401,11172,514,8715,4.48,15199,8,78,NT East
YOHO TOWN・Phase 1・BLOCK 6,2,Yuen Long Station,20,411,12652,552,9420,5.2,17641,10,74,NT East
VISALIA GARDEN,4,Mid-Levels Central,38,1848,30032,2195,25284,55.5,134490,4,84,HK Island
LUK YEUNG SUN CHUEN・BLOCK C,3,Luk Yeung,40,582,11683,671,10134,6.8,23069,4,86,NT West
DISCOVERY PARK・PHASE 1・BLOCK 4,2,Discovery Park,27,474,7489,593,5986,3.55,12044,1,79,NT West
FICUS GARDEN,2,Fo Tan,33,643,12441,744,10752,8.0,27140,4,86,NT East
KINGSWOOD VILLAS・PHASE 1 LOCWOOD COURT・BLOCK 8,3,Tin Shui Wai,32,633,8688,814,6756,5.5,18659,6,77,NT West
NEW KWAI FONG GARDENS・BLOCK D,2,Ha Kwai Chung,41,415,12722,526,10038,5.28,17913,2,78,NT East
TELFORD GARDENS・BLOCK U,2,Kowloon Bay,42,494,10020,571,8669,4.95,16793,2,86,Kowloon
The Latitude・TOWER 8,2,San Po Kong,13,525,18095,680,13970,9.5,32229,1,77,Kowloon
KINGSWOOD VILLAS・PHASE 1 LOCWOOD COURT・BLOCK 6,3,Tin Shui Wai,32,551,8620,708,6709,4.75,16115,6,77,NT West
SCENEWAY GARDEN・BLOCK 8,3,Lam Tin,32,612,12254,785,9554,7.5,25444,1,77,NT West
Whampoa Garden・Phase 7 Cotton Tree Mansions・Block 5,4,Whampoa,35,962,14033,1107,12195,13.5,45799,2,86,Kowloon
WHAMPOA GARDEN・PHASE 2 CHERRY MANSIONS・BLOCK 15,2,Whampoa,37,389,13881,469,11513,5.4,18320,3,82,Kowloon
Vision City・BLOCK 2,4,Tsuen Wan West,17,1280,18750,1683,14260,24.0,69790,10,76,NT West
CARIBBEAN COAST・PHASE 2 ALBANY COVE・TOWER 6,2,Tung Chung Town Centre,19,729,10013,986,7403,7.3,24766,3,73,NT West
Oceanaire・Tower 6A,3,Ma On Shan,13,694,11383,914,8643,7.9,26801,8,75,NT East
CARIBBEAN COAST・PHASE 3 CARMEL COVE・TOWER 9,2,Tung Chung Town Centre,19,565,10407,749,7850,5.88,19948,4,75,NT West
LAGUNA VERDE・Phase 1 Green Wood・TOWER 4,3,Laguna,26,833,14021,1034,11295,11.68,39625,7,80,NT West
Discovery Park・Phase 3・Block 10,3,Discovery Park,26,581,11703,723,9405,6.8,23069,6,80,NT West
OCEAN SHORES・PHASE 1・TOWER 3,1,Tiu Keng Leng,23,398,16331,539,12059,6.5,22052,10,73,NT East
Seaview Crescent・Block 2,2,Tung Chung Town Centre,22,506,11067,687,8151,5.6,18998,10,73,NT West
TIN SHING COURT・SHING YI HOUSE (BLOCK C),1,Tin Shui Wai,24,433,8545,580,6379,3.7,12552,4,74,NT West
Vianni Cove・TOWER 2,2,Tin Shui Wai,20,544,10845,724,8149,5.9,20016,9,75,NT West
TIN CHUNG COURT・CHUNG HO HOUSE (BLOCK L),2,Tin Shui Wai,24,506,6521,665,4962,3.3,11195,3,76,NT West
YOHO TOWN・Phase 2 Yoho Midtown・BLOCK M6,3,Yuen Long Station,14,685,18686,890,14382,12.8,43425,5,76,NT East
Tin Shing Court・SHING CHIU HOUSE (BLOCK B),3,Tin Shui Wai,24,646,6625,866,4942,4.28,14520,4,74,NT West
YEE FUNG BUILDING,2,Yuen Long Town Centre,35,343,10204,496,7056,3.5,11874,8,69,NT East
LAGUNA VERDE・PHASE 2 VILLA VERDE・TOWER 7,2,Laguna,24,618,16165,773,12923,9.99,33892,8,79,NT West
Laguna City・Phase 2・Block 29,3,Lam Tin,33,748,10962,932,8798,8.2,27819,8,80,NT West
GALAXIA・TOWER B,2,Diamond Hill,26,593,14502,751,11451,8.6,29176,1,78,Kowloon
LUNG POON COURT・LUNG SAN HOUSE (BLOCK A),2,Diamond Hill,37,426,11971,579,8808,5.1,17302,3,73,Kowloon
CENTRAL PARK TOWERS・PHASE 2 CENTRAL PARK TOWERS II・TOWER 9,3,Tin Shui Wai,14,712,9662,945,7280,6.88,23341,3,75,NT West
CENTURY GATEWAY・Phase 1・TOWER 2,2,Tuen Mun Town Centre,11,498,11244,635,8818,5.6,18998,4,78,NT West
TUEN MUN TOWN PLAZA・PHASE 2・BLOCK 2,2,Tuen Mun Town Centre,35,326,8588,448,6250,2.8,9499,7,72,NT West
CENTURY GATEWAY・Phase 1・TOWER 1,3,Tuen Mun Town Centre,11,718,12534,923,9750,9.0,30533,4,77,NT West
CENTURY GATEWAY・Phase 1・TOWER 5,1,Tuen Mun Town Centre,11,374,13368,478,10460,5.0,16963,4,78,NT West
CENTURY GATEWAY・Phase 1・TOWER 1,2,Tuen Mun Town Centre,11,487,11498,635,8818,5.6,18998,4,76,NT West
TUEN MUN TOWN PLAZA・PHASE 2・BLOCK 2,2,Tuen Mun Town Centre,35,325,8861,448,6428,2.88,9771,7,72,NT West
CHELSEA HEIGHTS・Phase 2・BLOCK 6,2,Tuen Mun North,23,525,9142,680,7058,4.8,16284,10,77,NT West
Beneville・BLOCK 5,2,Siu Hong,20,428,9532,578,7058,4.08,13842,1,74,HK Island
Tuen Mun Town Plaza・PHASE 1・Block 3,2,Tuen Mun Town Centre,36,393,8396,549,6010,3.3,11195,10,71,NT West
Kam Wah Garden・BLOCK A,2,Tuen Mun Town Centre,37,353,9915,483,7246,3.5,11874,4,73,NT West
Ocean Shores・PHASE 1・Tower 5,2,Tiu Keng Leng,23,511,14050,686,10466,7.18,24359,10,74,NT East
Sun Yuen Long Centre・BLOCK 4,2,Yuen Long Station,30,466,11802,576,9548,5.5,18659,6,80,NT East
CENTURY GATEWAY・Phase 1・TOWER 5,3,Tuen Mun Town Centre,11,646,12383,838,9546,8.0,27140,4,77,NT West
The Trend Plaza・Block A,2,Tuen Mun Town Centre,36,314,9808,403,7642,3.08,10449,8,77,NT West
LOHAS PARK・PHASE 2B LE PRIME・TOWER 6 - L WING,3,Lohas Park,13,813,9840,1069,7483,8.0,27140,6,76,NT West
Century Gateway・Phase 1・Tower 1,4,Tuen Mun Town Centre,11,858,13986,1110,10810,12.0,40711,4,77,NT West
Parkland Villas・BLOCK 1,3,Siu Hong,23,499,9378,715,6545,4.68,15877,10,69,HK Island
Beneville・Block 2,2,Siu Hong,20,428,9532,577,7071,4.08,13842,1,74,HK Island
HOLLYWOOD TERRACE・BLOCK A,2,Sheung Wan,24,615,19512,755,15894,12.0,40711,6,81,HK Island
The Trend Plaza・Block A,2,Tuen Mun Town Centre,36,409,9290,516,7364,3.8,12892,8,79,NT West
THE BELCHER'S・PHASE 1・TOWER 3,2,Mid-Levels West,23,667,22488,852,17605,15.0,50888,2,78,HK Island
CITY GARDEN・PHASE 2・BLOCK 12,3,North Point,38,773,12134,870,10781,9.38,31822,6,88,HK Island
LOHAS PARK・PHASE 2A  LE PRESTIGE・WATER LILIES (TOWER 5 - R WING,3,Lohas Park,14,717,11018,946,8350,7.9,26801,8,75,NT West
OCEAN SHORES・Phase 1・TOWER 1,2,Tiu Keng Leng,23,504,16865,676,12573,8.5,28837,10,74,NT East
TANNER GARDEN・BLOCK 1,3,North Point,33,654,16819,794,13853,11.0,37318,4,82,HK Island
YOHO TOWN・PHASE 2 YOHO MIDTOWN・BLOCK M7,2,Yuen Long Station,14,507,13412,655,10381,6.8,23069,5,77,NT East
PARKLAND VILLAS・BLOCK 1,2,Siu Hong,23,376,9308,548,6386,3.5,11874,10,68,HK Island
YOHO TOWN・Phase 1・BLOCK 2,2,Yuen Long Station,20,393,15470,525,11580,6.08,20627,10,74,NT East
Yoho Town・Phase 2 Yoho Midtown・Block M2,2,Yuen Long Station,14,443,14176,573,10959,6.28,21305,5,77,NT East
ISLAND HARBOURVIEW・TOWER 3,2,Olympic Station,24,457,17286,609,12972,7.9,26801,6,75,HK Island
SIU HONG COURT・SIU NING HOUSE (BLOCK S),2,Siu Hong,39,447,7158,539,5936,3.2,10856,1,82,HK Island
THE TREND PLAZA・BLOCK C,2,Tuen Mun Town Centre,36,346,10693,452,8185,3.7,12552,8,76,NT West
Beneville・Block 3,2,Siu Hong,20,445,10516,580,8068,4.68,15877,1,76,HK Island
Island Harbourview・Tower 9,2,Olympic Station,24,468,24957,641,18221,11.68,39625,6,73,HK Island
KAILEY COURT,2,Tin Hau,31,333,13513,466,9656,4.5,15266,6,71,HK Island
CITY ONE SHATIN・SITE 3・BLOCK 32,2,City One Shatin,41,451,12860,562,10320,5.8,19677,8,80,NT East
TUNG CHUNG CRESCENT・Phase 2・BLOCK 6,2,Tung Chung Town Centre,25,607,11828,832,8629,7.18,24359,2,72,NT West
CARIBBEAN COAST・Phase 3 Carmel Cove・LUX LIVING (TOWER 12),3,Tung Chung Town Centre,19,748,9866,1013,7285,7.38,25037,4,73,NT West
COASTAL SKYLINE・PHASE 3 LA ROSSA・LA ROSSA A (TOWER 7),3,Tung Chung Town Centre,17,777,12226,1000,9500,9.5,32229,9,77,NT West
HONG LAI GARDEN・BLOCK 1,2,Tuen Mun Town Centre,35,363,9311,486,6954,3.38,11467,5,74,NT West
CHELSEA HEIGHTS・Phase 2・BLOCK 7,3,Tuen Mun North,23,710,10281,925,7891,7.3,24766,10,76,NT West
SCENEWAY GARDEN・BLOCK 7,3,Lam Tin,32,614,12508,783,9808,7.68,26055,1,78,NT West
FLORIENT RISE・TOWER 3,2,Olympic Station,15,593,19814,809,14524,11.75,39862,1,73,HK Island
CITY ONE SHATIN・SITE 4・BLOCK 39,2,City One Shatin,39,304,14407,410,10682,4.38,14859,6,74,NT East
Taikoo Shing・HORIZON GARDENS・(T-58)  Choi Tien Mansion,3,Taikoo Shing,37,792,19570,907,17089,15.5,45072,3,87,NT West
MOD595,2,Prince Edward,17,483,15320,696,10632,7.4,25105,5,69,Kowloon
Grand Seaview Heights,2,Tin Hau,22,356,25280,544,16544,9.0,30533,1,65,HK Island
Villa Oceania・Block 7,2,Ma On Shan,25,558,13405,733,10204,7.48,25376,6,76,NT East
Park Avenue・PHASE 1・Tower 8,2,Olympic Station,23,449,19599,618,14239,8.8,29854,6,72,HK Island
CITY ONE SHATIN・SITE 2・BLOCK 21,2,City One Shatin,42,327,13761,395,11392,4.5,15266,9,82,NT East
NEW KWAI FONG GARDENS・BLOCK B,2,Ha Kwai Chung,41,418,13110,510,10745,5.48,18591,2,81,NT East
TAIKOO SHING・HARBOUR VIEW GARDENS (WEST)・(T-36)  OAK MANSION,3,Taikoo Shing,40,1114,18850,1237,16976,21.0,61066,4,90,NT West
YOHO TOWN・PHASE 2 YOHO MIDTOWN・BLOCK M3,3,Yuen Long Station,14,615,14146,803,10834,8.7,29515,5,76,NT East
Whampoa Garden・Phase 2 Cherry Mansions・Block 11,2,Whampoa,37,389,15038,469,12473,5.85,19846,3,82,Kowloon
SMITHFIELD TERRACE・BLOCK C,2,Kennedy Town,38,314,21910,413,16658,6.88,23341,10,76,HK Island
Century Gateway・Phase 1・Tower 1,4,Tuen Mun Town Centre,11,858,14428,1110,11153,12.38,42000,4,77,NT West
SIU HONG COURT・SIU YAN HOUSE (BLOCK G),2,Siu Hong,41,483,6625,588,5442,3.2,10856,1,82,HK Island
The Parcville・TOWER 5,2,Yuen Long Station,22,460,10434,606,7920,4.8,16284,10,75,NT East
YAT NGA COURT・YAT YAN HOUSE (BLOCK B),3,Tai Po Town Centre,32,566,8268,754,5830,4.68,15877,4,75,NT West
TELFORD GARDENS・BLOCK F,2,Kowloon Bay,44,556,10251,625,9120,5.7,19338,2,88,Kowloon
Yoho Town・PHASE 1・Block 9,2,Yuen Long Station,20,422,13270,544,10294,5.6,18998,10,77,NT East
KWAI FONG TERRACE・BLOCK 3,2,Ha Kwai Chung,40,473,10570,590,8474,5.0,16963,3,80,NT East
YOHO TOWN・Phase 1・BLOCK 1,2,Yuen Long Station,20,433,13394,579,10017,5.8,19677,10,74,NT East
Villa By The Park・Block 5,2,Yuen Long Town Centre,21,428,10116,570,7596,4.33,14690,10,75,NT East
VILLA BY THE PARK・BLOCK 3,2,Yuen Long Town Centre,21,431,10417,570,7877,4.49,15233,10,75,NT East
Century Gateway・Phase 1・Tower 5,1,Tuen Mun Town Centre,11,375,13333,478,10460,5.0,16963,4,78,NT West
SIU HONG COURT・SIU YAN HOUSE (BLOCK G),2,Siu Hong,41,466,7532,567,6190,3.51,11908,1,82,HK Island
THE METRO CITY・PHASE 2・TOWER 1,3,Po Lam,24,545,14587,764,10405,7.95,26971,7,71,NT East
The Parcville・TOWER 8,2,Yuen Long Station,22,509,9430,673,7132,4.8,16284,10,75,NT East
TAIKOO SHING・ON SHING TERRACE・(T-32)  KO ON MANSION,2,Taikoo Shing,43,580,15517,675,13333,9.0,30533,6,85,NT West
TUNG CHUNG CRESCENT・Phase 1・BLOCK 3,2,Tung Chung Town Centre,25,521,11861,715,8643,6.18,20966,5,72,NT West
SORRENTO・PHASE 2・BLOCK 1,3,Kowloon Station,20,1119,27256,1445,21107,30.5,73909,3,77,Kowloon
FANLING CENTRE・PHASE 1・BLOCK B,3,Fanling,33,535,10841,688,8430,5.8,19677,5,77,NT East
SHATIN PLAZA・RICHMOND TOWER (BLOCK A),3,Sha Tin,37,612,14133,774,11175,8.65,29346,10,79,NT East
VISTA PARADISO・Phase 1・TOWER 11,3,Ma On Shan,26,794,10768,983,8697,8.55,29006,8,80,NT East
TAI PO CENTRE・PHASE 4・BLOCK 9,2,Tai Po Town Centre,38,371,11536,517,8278,4.28,14520,3,71,NT West
Kennedy Park At Central,3,Mid-Levels Central,10,1452,36501,2007,26407,53.0,128432,3,72,HK Island
AVON PARK・BLOCK 3,2,Fanling,30,441,10408,568,8080,4.59,15572,9,77,NT East
ROYAL COURT,3,Mid-Levels Central,29,702,21766,919,16626,15.28,44433,8,76,HK Island
HILTON PLAZA・BLOCK C,3,Sha Tin,38,475,13894,757,8718,6.6,22391,5,62,NT East
Kam Hay Court・Kam Yan House (Block B),2,Ma On Shan,34,401,8428,515,6563,3.38,11467,8,77,NT East
ELIZABETH HOUSE・BLOCK A,2,Causeway Bay,45,540,19444,623,16853,10.5,35622,2,86,HK Island
HILLSBOROUGH COURT・TOWER 1,3,Mid-Levels Central,31,1190,28151,1385,24187,33.5,81179,10,85,HK Island
FANLING CENTRE・PHASE 1・BLOCK F,2,Fanling,33,368,10271,470,8042,3.78,12824,5,78,NT East
The Sparkle・BLOCK 1,2,Four Little Dragons,16,505,14257,709,10155,7.2,24426,4,71,NT West
YAN MING COURT・YAN KUK HOUSE (BLOCK E),3,Po Lam,34,554,7581,711,5907,4.2,14249,6,77,NT East
LAICHIKOK BAY GARDEN・BLOCK B,2,Lai Wan,47,435,11954,518,10038,5.2,17641,6,83,NT West
TELFORD GARDENS・BLOCK Q,2,Kowloon Bay,42,540,10185,603,9121,5.5,18659,2,89,Kowloon
HONG LAI GARDEN・BLOCK 2,2,Tuen Mun Town Centre,35,362,10773,469,8315,3.9,13231,5,77,NT West
YAT NGA COURT・YAT WING HOUSE (BLOCK A),2,Tai Po Town Centre,32,376,13829,500,8510,5.2,17641,4,75,NT West
BILLIONNAIRE ROYALE,3,Wong Tai Sin,14,930,14516,1214,11120,13.5,45799,7,76,Kowloon
SHEUNG SHUI CENTRE・BLOCK 5,2,Sheung Shui,30,350,11714,455,9010,4.1,13909,3,76,NT East
NAN FUNG SUN CHUEN・BLOCK 12,2,Quarry Bay,45,391,14322,474,11814,5.6,18998,6,82,HK Island
TAIKOO SHING・SING FAI TERRACE・(T-53)  NGAN SING MANSION,3,Taikoo Shing,41,719,17663,815,15582,12.7,43085,4,88,NT West
CHEONG YUE MANSION,1,Kennedy Town,44,267,13108,386,9067,3.5,11874,4,69,HK Island
GREEN LEAVES GARDEN・BLOCK A,2,Sha Tin,37,421,12541,523,10095,5.28,17913,9,80,NT East
KAM ON COURT・PO ON HOUSE (BLOCK C),2,Heng On,36,401,10673,512,8359,4.28,14520,6,78,NT East
CENTURY GATEWAY・Phase 1・TOWER 1,3,Tuen Mun Town Centre,11,722,12465,923,9750,9.0,30533,4,78,NT West
CENTURY GATEWAY・PHASE 1・TOWER 5,3,Tuen Mun Town Centre,11,646,12662,839,9749,8.18,27751,4,76,NT West
EMERALD GREEN・BLOCK 2,2,Yuen Long Town Centre,14,526,10513,686,8061,5.53,18761,2,76,NT East
WHAMPOA GARDEN・PHASE 2 CHERRY MANSIONS・BLOCK 16,2,Whampoa,37,389,16401,469,13603,6.38,21644,3,82,Kowloon
Wah Wai Mansion,2,Jordan,44,321,13395,420,10238,4.3,14588,5,76,Kowloon
CENTURY GATEWAY・Phase 1・TOWER 1,3,Tuen Mun Town Centre,11,619,12924,817,9791,8.0,27140,4,75,NT West
PARKVIEW COURT,2,Tuen Mun Town Centre,24,418,8803,589,6247,3.68,12485,10,70,NT West
THE METRO CITY・PHASE 1・TOWER 5,1,Po Lam,27,364,14230,487,10636,5.18,17573,3,74,NT East
METRO TOWN・Phase 1・TOWER 3,2,Tiu Keng Leng,18,487,14989,657,11111,7.3,24766,5,74,NT East
OCEAN SHORES・Phase 2・TOWER 8,2,Tiu Keng Leng,22,498,12811,683,9341,6.38,21644,8,72,NT East
Park Central・Phase 2・Tower 2,3,Tseung Kwan O,21,684,12426,908,9361,8.5,28837,4,75,NT East
Park Central・PHASE 1・Tower 8,2,Tseung Kwan O,22,406,15270,546,11355,6.2,21034,5,74,NT East
Tseung Kwan O Plaza・Phase 1・Tower 3,2,Tseung Kwan O,21,429,13869,590,10084,5.95,20186,5,72,NT East
The Belcher's・PHASE 1・Tower 2,2,Mid-Levels West,23,664,21837,858,16899,14.5,49192,2,77,HK Island
The Metro City・Phase 1・Tower 3,2,Po Lam,27,420,13809,584,9931,5.8,19677,3,71,NT East
TSEUNG KWAN O PLAZA・PHASE 1・TOWER 3A,3,Tseung Kwan O,21,533,14634,708,11016,7.8,26462,5,75,NT East
Park Central・PHASE 2・Tower 3,2,Tseung Kwan O,21,465,12473,617,9400,5.8,19677,4,75,NT East
Chelsea Court・TOWER SOUTH (A2),2,Tsuen Wan West,19,464,13750,647,9860,6.38,21644,10,71,NT West
TSEUNG KWAN O PLAZA・PHASE 1・TOWER 3,2,Tseung Kwan O,21,429,15850,590,11525,6.8,23069,5,72,NT East
Ocean Shores・PHASE 3・Tower 16,2,Tiu Keng Leng,21,517,14294,707,10452,7.39,25071,5,73,NT East
PARK CENTRAL・PHASE 1・TOWER 5,3,Tseung Kwan O,22,684,13888,899,10567,9.5,32229,5,76,NT East
Festival City・PHASE 3・Tower 3,3,Tai Wai,12,958,16492,1264,12500,15.8,45945,2,75,NT West
The Wings・II・Tower 3A,3,Tseung Kwan O,10,1000,19800,1250,15840,19.8,57576,4,80,NT East
THE METRO CITY・PHASE 1・TOWER 2,3,Po Lam,27,526,12167,732,8743,6.4,21712,3,71,NT East
Chelsea Court・TOWER SOUTH (A2),2,Tsuen Wan West,19,474,12658,648,9259,6.0,20355,10,73,NT West
THE GRANDIOSE・BLOCK 3,2,Tseung Kwan O,18,456,14912,600,11333,6.8,23069,3,76,NT East
TSEUNG KWAN O PLAZA・PHASE 1・TOWER 1,2,Tseung Kwan O,21,429,15104,589,11001,6.48,21984,5,72,NT East
The Palazzo・BLOCK 1,3,Fo Tan,15,680,19970,888,15292,13.58,46071,3,76,NT East
The Belcher's・Phase 1・Tower 1,5,Mid-Levels West,23,1447,31098,1831,24576,45.0,109046,2,79,HK Island
VISION CITY・BLOCK 6,2,Tsuen Wan West,17,508,17716,671,13412,9.0,30533,10,75,NT West
TSEUNG KWAN O PLAZA・PHASE 2・TOWER 7,3,Tseung Kwan O,20,728,13873,985,10253,10.1,34265,3,73,NT East
VISION CITY・BLOCK 5,3,Tsuen Wan West,17,742,18059,986,13590,13.4,45460,10,75,NT West
Chelsea Court・TOWER WEST (B1),2,Tsuen Wan West,19,464,13577,643,9797,6.3,21373,10,72,NT West
